BEGIN;

INSERT INTO daily_metric (metric_date, level, group_name, line_name, product_name, revenue, ad_spend, other_spend, net_revenue, dau, new_users, next_day_retention, source_updated_at, data_mode) VALUES
('2026-06-03', 'product', 'AI影像组', '', 'VibeDance_Android', 27.2275, 0, 0, 27.2275, 81, 55, 0.0526315789473684, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'VibeDance_iOS', 31.5, 106.92, 0, -75.42, 171, 161, 0.0517241379310345, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'Vidart', 0, 74.1320065406656, 0, -74.1320065406656, 9, 8, 0.0666666666666667, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'collart fashion', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'collart_android', 6022.438517, 3378.67114921715, 758.48508077332, 1885.28228700953, 51321, 21409, 0.10587154188431, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'collart_iOS', 0, 0, 0.0045301655, -0.0045301655, 1161, 76, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'collart_web', 1769.79082639643, 527.091378649079, 241.869157731013, 1000.83029001634, 2100, 1333, 0.0674778761061947, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'drama', 85.1672, 69.3224776465433, 0.0756449787, 15.7690773747567, 3277, 1719, 0.11358574610245, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'else', 0.0981, 0, 0, 0.0981, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'looksart', 0, 0, 0, 0, 40, 31, 0.0645161290322581, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'muselab', 0.160225, 3.6, 0, -3.439775, 180, 125, 0.0841121495327103, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'picfix', 31.4472, 225.419889562433, 0, -193.972689562433, 1221, 599, 0.0675675675675676, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'pinkbird_android', 82.8887, 0, 0, 82.8887, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'pinkbird_iOS', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'pixelance', 0.282531, 0, 0, 0.282531, 260, 10, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'remove', 2.560229, 0, 3.3417253763, -0.781496376300001, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'remove_android', 67.336946, 88.9626558373192, 0, -21.6257098373192, 7902, 2473, 0.104142469996129, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'remove_bg', 0, 0, 14.4047518723, -14.4047518723, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'shotcut', 4130.028653, 1466.35715473315, 96.399571180968, 2567.27192708588, 236035, 54667, 0.173563566214018, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'speedtest_android', 525.910166, 0, 0, 525.910166, 42189, 5936, 0.14375531011045, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'speedtest_android_lite', 6.213, 0, 0, 6.213, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', 'AI影像组', '', 'speedtest_iOS', 33.719027, 0, 0, 33.719027, 17170, 292, 0.0728476821192053, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '下载器组', '', 'fbd1', 77.6366510000001, 0, 0, 77.6366510000001, 65853, 534, 0.137931034482759, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '下载器组', '', 'fbd2', 2819.86284499371, 833.535869276561, 28.09213, 1958.23484571715, 231133, 12703, 0.183415032679739, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '下载器组', '', 'ins1', 76.268006, 0, 0, 76.268006, 62987, 644, 0.0938511326860841, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '下载器组', '', 'ins2', 93.8088190000002, 0, 0, 93.8088190000002, 90088, 489, 0.0912951167728238, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '下载器组', '', 'ins3', 10679.340479, 3681.80115345215, 53.363362105, 6944.17596344285, 1047306, 93313, 0.163607890248742, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '下载器组', '', 'ins3-lite', 2538.71870699038, 788.253694117687, 0, 1750.46501287269, 233172, 16358, 0.178227245687091, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '下载器组', '', 'ins4', 6.336847, 0, 0, 6.336847, 7103, 26, 0.0740740740740741, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '下载器组', '', 'ptd', 547.014519, 345.549032565622, 0.01722961, 201.448256824378, 76418, 10730, 0.20478006137822, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '下载器组', '', 'ttd', 5031.497659, 1944.47558985365, 0, 3087.02206914635, 636124, 35255, 0.216574978788625, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '下载器组', '', 'ttd2', 4564.05962400001, 3329.66000221579, 0, 1234.39962178422, 487257, 35493, 0.216021346656069, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '下载器组', '', 'wad', 30.6508, 86.0976849251535, 0, -55.4468849251536, 7488, 2446, 0.13265306122449, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '下载器组', '', 'xd', 1473.5225, 199.282494374788, 8.322004, 1265.91800162521, 61988, 6237, 0.18252427184466, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'CallMe_Android', 278.6562, 0, 300.781801035135, -22.1256010351346, 2320, 1118, 0.075134168157424, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'CallNow iOS', 189.399971315291, 207.901159007662, 76.5629061813256, -95.064093873696, 418, 246, 0.0975609756097561, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'Converter Master', 93.9260023774155, 0, 0, 93.9260023774155, 57, 22, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'NoteMe iOS', 25.47, 405.8694, 0, -380.3994, 91, 60, 0.05, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'Recorder Lite', 126.7016, 72.3506643047634, 0, 54.3509356952366, 74367, 10902, 0.174830306365804, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'Recorder Pro', 148.375940993494, 0, 0, 148.375940993494, 36475, 2033, 0.25, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'ScanMaster ChenLan', 25.47, 0, 0, 25.47, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'ScanMaster Vidma', 6.63443459575611, 0, 0, 6.63443459575611, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'ScanMaster vidma 2', 10.84, 0, 0, 10.84, 5, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'Scannerlens', 0, 0, 0, 0, 399, 39, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'Scannerlens +', 0, 0, 0, 0, 1946, 19, 0.105263157894737, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'TalkNow_android', 1491.1958, 623.058909559903, 228.17787695133, 639.959013488767, 4185, 2484, 0.0797101449275362, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'Talknow_iOS', 0, 0, 73.0082034732154, -73.0082034732154, 138, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'TextGo iOS', 101.44, 0, 14.4502570064881, 86.9897429935119, 98, 40, 0.175, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'TextNumber Android', 1357.7111, 867.05803265, 152.983228968562, 337.669838381438, 3141, 2298, 0.0913838120104439, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'TextNumber_iOS', 3243.10491230848, 0, 358.073068697055, 2885.03184361142, 3770, 2142, 0.0994397759103641, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'Vidma Editor_android', 2061.886027, 1166.93417279026, 14.1199999999999, 880.831854209737, 216676, 53157, 0.187726922136313, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'Vidma Editor_iOS', 0.3379, 0, 1.62, -1.2821, 769, 10, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'Vidma Player', 12.7203, 0, 0, 12.7203, 47337, 2159, 0.226493747105141, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'all1', 7376.6652, 3359.59858360321, 0, 4017.06661639679, 677556, 160965, 0.128661510266207, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'all3', 157.1369, 0, 0, 157.1369, 16449, 1337, 0.128646222887061, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'esim Android', 0, 0, 0, 0, 3, 3, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'esim iOS', 20.0831961617476, 0, 0, 20.0831961617476, 6, 3, 0.333333333333333, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州工具组', '', 'esim_web', 0, 0, 0, 0, 1, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_AHA', 506.03027535689, 120.24, 0, 385.79027535689, 5760, 1123, 0.0153403643336529, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Arrow', 62.23134946, 410.87001, 0, -348.63866054, 915, 660, 0.0435606060606061, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_BUS', 7.7312557, 0, 0, 7.7312557, 413, 68, 0.0597014925373134, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Block', 10717.161838497, 5776.050033, 0, 4941.111805497, 106038, 91944, 0.0121567255553612, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Bubble', 3939.3511790057, 3018.47003, 0, 920.881149005701, 57454, 31990, 0.0223909531502423, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Buddy', 76.10756034, 145.51, 0, -69.40243966, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Cake', 0, 0, 0, 0, 8, 5, 0.428571428571429, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Candy', 3856.5778903265, 3038.029983, 0, 818.5479073265, 42260, 20241, 0.0247797062750334, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Connect', 1553.2518870764, 1180.900013, 0, 372.3518740764, 27107, 26633, 0.0100946788506581, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Dog', 38.45464952, 0, 0, 38.45464952, 1417, 224, 0.0204081632653061, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Egg', 2401.3063615267, 1901.960023, 0, 499.3463385267, 19299, 17477, 0.0168334586683635, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Find', 1086.1947101716, 809.470001, 0, 276.7247091716, 13972, 10776, 0.0190458407244888, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Funny', 3.85250754, 0, 0, 3.85250754, 1926, 1643, 0.0147058823529412, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Garden', 0.27827302296763, 0, 0, 0.27827302296763, 20, 3, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Goods', 20.068383917759, 0, 0, 20.068383917759, 1384, 1013, 0.0529685681024447, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Hexa', 6.62688208, 0, 0, 6.62688208, 1709, 1368, 0.107692307692308, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Maj', 3165.5489932089, 2349.900003, 0, 815.6489902089, 28672, 20942, 0.0183014294900331, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Match', 73.169577493483, 362.73, 0, -289.560422506517, 1501, 115, 0.182692307692308, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_OHO', 2843.4682342443, 2405.130027, 0, 438.3382072443, 35643, 22792, 0.0207223997160099, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_PP', 2094.4490720839, 1855.280002, 0, 239.1690700839, 49420, 35771, 0.0203600281949791, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Quiz', 8581.7221803081, 6606.26, 0, 1975.4621803081, 94160, 63551, 0.0219778397027601, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_SLT', 157.14525372, 85.84, 0, 71.30525372, 4881, 449, 0.0120845921450151, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Screw', 1045.9133249274, 861.899995, 0, 184.0133299274, 10413, 9419, 0.0194964240227295, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Shooter', 55.9943986, 117.55, 0, -61.5556014, 1915, 1753, 0.0168117088607595, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Shooter2', 0, 0, 0, 0, 4, 4, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Tile', 1505.8121538414, 1250.959999, 0, 254.8521548414, 25963, 23772, 0.0101313471087618, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Turkey', 122.16776068, 76, 0, 46.16776068, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Water', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Word', 7.18006261, 14.24, 0, -7.05993739, 1203, 177, 0.0172413793103448, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'FBG', 'FBG_Zuma', 1173.1153775945, 871.73, 0, 301.3853775945, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'TTG', 'TTG_Block', 460.08, 369.58, 0, 90.4999999999999, 4163, 2950, 0.0221944357611754, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'TTG', 'TTG_Block2', 0, 0, 0, 0, 5, 5, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'TTG', 'TTG_Block3', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'TTG', 'TTG_Find', 481.55, 453.19, 0, 28.3600000000001, 3249, 1703, 0.0278619018776499, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'TTG', 'TTG_Maj', 140.34, 170.29, 0, -29.95, 1202, 1153, 0.0166177908113392, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-03', 'product', '广州游戏组', 'TTG', 'TTG_PP', 684.65, 450.41, 0, 234.24, 4, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'company', '', '', '', 101157.454367288, 57780.498039184, 3906.23906044698, 39470.7172676567, 5073113, 926064, 0.102278822245125, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'group', 'AI影像组', '', '', 11561.2813164309, 6049.22631923745, 1040.66667043456, 4471.38832675885, 363365, 92142, 0.145168528636152, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'group', '下载器组', '', '', 28450.8574279584, 10828.4641801933, 89.777418565, 17532.6158292001, 3086900, 220764, 0.184703401868399, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'group', '广州工具组', '', '', 16667.23021155, 6559.43836575324, 1299.06113765752, 8808.73070813924, 1096106, 240848, 0.141954916778882, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'group', '广州游戏组', '', '', 44478.0854113485, 34343.369174, 0, 10134.7162373485, 526742, 372310, 0.0171239330668348, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'line', '广州游戏组', 'FBG', '', 43010.3754113485, 33174.059174, 0, 9836.31623734847, 520472, 367893, 0.0168727073823912, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'line', '广州游戏组', 'TTG', '', 1467.71, 1169.31, 0, 298.4, 6270, 4417, 0.0380485811825267, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'AI HOME', 0, 0, 0, 0, 24, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'Imagix', 0, 0, 0, 0, 75, 5, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'VibeDance_Android', 5.1258, 0, 0, 5.1258, 86, 63, 0.0909090909090909, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'VibeDance_iOS', 6.80796403339756, 86.71, 0, -79.9020359666024, 156, 142, 0.0124223602484472, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'Vidart', 4.9, 70.674964647655, 0, -65.774964647655, 18, 15, 0.125, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'collart fashion', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'collart_android', 5010.855625, 3285.03432323639, 719.51244777783, 1006.30885398578, 51318, 21856, 0.104815731701621, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'collart_iOS', 0, 0, 0.0045387625, -0.0045387625, 1128, 61, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'collart_web', 1545.12810239747, 533.788224480426, 206.205504102303, 805.134373814736, 1778, 1041, 0.0465116279069767, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'drama', 72.6252, 68.6875602140929, 0.0882711991, 3.84936858680712, 3429, 1870, 0.10238510762071, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'else', 0.1635, 0, 0, 0.1635, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'looksart', 0, 0, 0, 0, 41, 28, 0.0645161290322581, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'muselab', 3.134443, 2.119998, 0, 1.014445, 197, 136, 0.056, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'picfix', 29.933, 319.868553414344, 0, -289.935553414344, 1329, 730, 0.0767946577629382, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'pinkbird_android', 89.6516, 0, 0, 89.6516, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'pinkbird_iOS', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'pixelance', 0.66, 0, 0, 0.66, 298, 13, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'remove', 2.216793, 0, 3.2396646273, -1.0228716273, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-06-04', 'product', 'AI影像组', '', 'remove_android', 71.506947, 89.166242477248, 0, -17.659295477248, 7880, 2393, 0.107157298827335, '2026-08-22T16:37:38.960486+00:00', 'real'),
